Film,Genre,Critic_R,Audience_R,Budget_Ml,Year,Revenue
(500) Days of Summer ,Comedy,87,81,8,2009,263.0
"10,000 B.C.",Adventure,9,44,105,2008,394.5
12 Rounds ,Action,30,52,20,2009,206.0
127 Hours,Adventure,93,84,18,2010,297.0
17 Again ,Comedy,55,70,20,2009,260.0
2012,Action,39,63,200,2009,689.0
27 Dresses,Comedy,40,71,30,2008,288.0
30 Days of Night,Horror,50,57,32,2007,251.0
30 Minutes or Less,Comedy,43,48,28,2011,214.0
50/50,Comedy,93,93,8,2011,299.0
88 Minutes,Drama,5,51,30,2007,228.0
A Dangerous Method,Drama,79,89,20,2011,317.0
A Nightmare on Elm Street,Horror,13,40,35,2010,207.5
A Serious Man ,Drama,89,64,7,2009,209.5
A Very Harold and Kumar Christmas,Comedy,72,71,19,2011,260.5
Abduction,Action,4,46,35,2011,225.5
Across the Universe,Romance,54,84,45,2007,364.5
Adventureland ,Comedy,89,56,10,2009,193.0
Albert Nobbs,Drama,53,43,8,2011,149.0
Alice in Wonderland,Adventure,52,72,200,2010,716.0
Alien vs. Predator -- Requiem,Horror,14,37,40,2007,211.0
Aliens in the Attic ,Adventure,30,46,45,2009,250.5
All About Steve ,Comedy,6,35,15,2009,142.5
All Good Things,Drama,33,64,20,2010,242.0
Amelia ,Adventure,21,35,40,2009,205.0
American Gangster,Thriller,79,87,100,2007,511.0
An Education,Drama,94,78,8,2009,254.0
Anonymous,Drama,46,66,30,2011,273.0
Apollo 18,Horror,23,31,5,2011,105.5
Appaloosa,Action,77,55,20,2008,215.0
Armored ,Action,40,34,20,2009,152.0
Arthur,Comedy,26,49,40,2011,247.0
Australia,Adventure,55,69,78,2008,402.0
Avatar ,Action,83,92,237,2009,868.5
Away We Go ,Comedy,67,74,21,2009,274.5
Baby Mama,Comedy,63,59,70,2008,352.0
Babylon A.D.,Action,7,32,45,2008,208.5
Bad Teacher,Comedy,44,38,20,2011,164.0
Bandslam ,Comedy,79,60,20,2009,230.0
